,,,,,Games,Games,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Rush,Pass Rush,Pass Rush,Pass Rush,Pass Rush,Tackles,Tackles,Tackles
264,D.J. Swearinger\SweaDJ00,3TM,28,,9,7,0,23,16,69.6%,222,13.9,9.7,2,129.3,10.1,147,75,22,4,1,0.0,5,50,10,16.7%
265,Earl Thomas*\ThomEa99,BAL,30,SS,15,15,2,25,11,44.0%,113,10.3,4.5,0,24.2,12.4,74,39,54,1,2,2.0,6,49,8,14.0%
266,Isaac Yiadom\YiadIs00,DEN,23,RCB,16,8,0,54,38,70.4%,482,12.7,8.9,0,97.9,11.9,362,120,0,0,0,0.0,0,43,4,8.5%
267,Josh Allen*\AlleJo03,JAX,22,,16,4,0,4,3,75.0%,15,5.0,3.8,0,80.2,3.8,-6,21,30,14,14,10.5,39,44,3,6.4%
268,Kenny Clark*\ClarKe01,GNB,24,NT,16,16,0,2,1,50.0%,9,9.0,4.5,0,62.5,-2.0,-3,12,0,8,0,6.0,15,62,8,11.4%
269,Michael Davis\DaviMi03,LAC,24,LCB,12,12,2,61,36,59.0%,402,11.2,6.6,2,76.0,10.4,292,110,3,0,0,0.0,0,39,7,15.2%
270,Quinton Dunbar\DunbQu00,WAS,27,CB/LCB,11,11,4,55,33,60.0%,360,10.9,6.5,2,61.2,10.8,237,123,0,0,0,0.0,0,37,3,7.5%
271,Leon Jacobs\JacoLe00,JAX,24,RLB,14,7,0,12,9,75.0%,52,5.8,4.3,0,82.6,1.4,5,47,25,1,0,2.0,4,42,2,4.5%
272,Jason McCourty\McCoJa99,NWE,32,LCB,12,10,1,56,27,48.2%,267,9.9,4.8,0,54.7,12.3,191,76,1,0,0,0.0,0,40,1,2.4%
273,Brennan Scarlett\ScarBr00,HOU,26,ROLB,15,10,0,12,11,91.7%,79,7.2,6.6,1,121.9,2.3,29,50,45,2,2,3.5,8,51,5,8.9%
274,Montez Sweat\SweaMo00,WAS,23,LOLB,16,16,0,9,6,66.7%,17,2.8,1.9,0,70.1,-0.4,-3,20,37,14,5,7.0,27,50,1,2.0%
275,Jermaine Whitehead\WhitJe02,CLE,26,db,8,8,1,25,17,68.0%,185,10.9,7.4,2,99.6,10.8,130,55,24,2,1,0.0,3,41,5,10.9%
276,Mackensie Alexander\AlexMa01,MIN,26,/cb,13,4,1,58,38,65.5%,324,8.5,5.6,2,84.3,8.2,216,108,5,0,1,0.5,2,38,0,0.0%
277,Ryan Anderson\AndeRy00,WAS,25,,16,4,0,16,13,81.3%,108,8.3,6.8,5,134.4,4.3,61,47,44,9,6,4.0,19,44,3,6.4%
278,Austin Calitro\CaliAu00,JAX,25,,13,4,0,21,16,76.2%,161,10.1,7.7,1,113.4,4.0,64,97,5,1,1,1.0,3,40,7,14.9%
279,Brandon Facyson\FacyBr00,LAC,25,,16,4,0,27,19,70.4%,193,10.2,7.1,1,102.9,10.0,152,41,0,0,0,0.0,0,41,3,6.8%
280,Davontae Harris\HarrDa05,DEN,24,rcb,16,6,0,50,33,66.0%,330,10.0,6.6,3,104.6,9.0,221,109,1,0,0,0.0,0,35,5,12.5%
281,Will Harris\HarrWi02,DET,24,fs,16,6,0,23,13,56.5%,168,12.9,7.3,3,119.2,11.3,92,76,5,0,0,1.0,1,43,6,12.2%
282,Malik Hooker\HookMa00,IND,23,FS,13,13,2,25,19,76.0%,321,16.9,12.8,2,110.8,12.3,224,97,0,0,0,0.0,0,51,8,13.6%
283,DeMarcus Lawrence\LawrDe00,DAL,27,LDE,16,16,0,0,0,,0,,,0,,,0,0,1,13,10,5.0,29,45,6,11.8%
284,Julian Love\LoveJu00,NYG,21,ss,15,5,1,29,19,65.5%,190,10.0,6.6,1,81.1,5.4,80,110,11,0,1,0.0,1,37,4,9.8%
285,George Odum\OdumGe00,IND,26,,16,1,0,15,12,80.0%,182,15.2,12.1,1,139.4,9.8,107,75,3,0,1,0.0,1,37,1,2.6%
286,Danny Shelton\ShelDa01,NWE,26,DT/LDT,16,14,0,0,0,,0,,,0,,,0,0,0,3,3,3.0,9,61,3,4.7%
287,Roderic Teamer\TeamRo00,LAC,22,FS,7,6,1,19,15,78.9%,202,13.5,10.6,1,106.6,5.2,92,110,2,0,0,1.0,1,40,5,11.1%
288,B.W. Webb\WebbBW00,CIN,29,CB/LCB,15,12,1,72,42,58.3%,767,18.3,10.7,4,107.8,12.8,446,321,6,0,0,0.0,0,37,4,9.8%
289,Christian Wilkins\WilkCh00,MIA,24,RDE,16,14,0,2,2,100.0%,10,5.0,5.0,0,87.5,4.5,4,6,0,8,2,2.0,12,56,3,5.1%
290,Quincy Williams\WillQu01,JAX,23,LLB,11,8,0,28,22,78.6%,229,10.4,8.2,0,100.7,5.1,77,152,22,0,0,0.0,0,48,13,21.3%
291,Ja'Whaun Bentley\BentJa00,NWE,23,,16,2,0,15,11,73.3%,64,5.8,4.3,0,81.0,3.5,26,38,27,3,1,0.0,4,44,3,6.4%
292,Aaron Donald*+\DonaAa00,LAR,28,RDE,16,16,0,0,0,,0,,,0,,,0,0,0,32,9,12.5,55,48,6,11.1%
293,Damon Harrison\HarrDa03,DET,31,DT/LDT,15,15,0,2,2,100.0%,7,3.5,3.5,0,81.2,0.0,0,7,0,0,0,2.0,2,49,11,18.3%
294,J.C. Jackson\JackJ.00,NWE,24,db,16,6,5,62,33,53.2%,316,9.6,5.1,0,34.1,11.5,195,121,4,1,0,0.0,1,36,3,7.7%
295,Christian Jones\JoneCh05,DET,28,RLB,13,13,0,27,18,66.7%,186,10.3,6.9,1,98.7,6.6,87,99,35,3,1,2.0,6,51,5,8.9%
296,Jalen Mills\MillJa02,PHI,25,LCB,9,9,1,54,31,57.4%,530,17.1,9.8,4,107.8,14.4,378,152,2,0,0,0.0,0,41,3,6.8%
297,Tramon Williams\WillTr99,GNB,36,cb/db,16,7,2,57,33,57.9%,437,13.2,7.7,2,79.3,8.7,229,208,9,1,1,0.0,2,39,5,11.4%
298,Vic Beasley\BeasVi00,ATL,27,RDE,16,15,0,9,8,88.9%,60,7.5,6.7,1,131.5,3.1,25,35,34,7,2,8.0,18,42,3,6.7%
299,Preston Brown\BrowPr00,2TM,27,,10,8,0,18,17,94.4%,138,8.1,7.7,1,117.1,2.6,49,89,17,0,0,0.0,0,55,1,1.8%
300,Johnathan Hankins\HankJo00,OAK,27,RDT,16,16,0,1,1,100.0%,1,1.0,1.0,0,79.2,0.0,0,1,0,6,3,1.5,11,50,8,13.8%
301,Shelby Harris\HarrSh00,DEN,28,LDE,16,16,0,1,0,0.0%,0,,0.0,0,39.6,0.0,0,0,0,5,0,6.0,11,49,1,2.0%
302,Casey Hayward\HaywCa00,LAC,30,RCB,16,16,2,48,30,62.5%,350,11.7,7.3,3,88.0,11.8,281,69,0,0,0,0.0,0,32,3,8.6%
303,Siran Neal\NealSi00,BUF,25,,15,1,0,19,14,73.7%,73,5.2,3.8,0,79.5,3.7,12,61,6,0,0,0.0,0,36,3,7.7%
304,Mike Purcell\PurcMi00,DEN,28,NT,13,7,0,0,0,,0,,,0,,,0,0,0,4,2,0.0,6,48,6,11.1%
305,D.J. Reader\ReadD.00,HOU,25,NT,15,15,0,2,2,100.0%,7,3.5,3.5,0,81.2,2.0,4,3,0,2,7,2.5,12,52,2,3.7%
306,Sheldrick Redwine\RedwSh00,CLE,23,fs,12,5,0,16,9,56.3%,166,18.4,10.4,2,131.8,15.2,120,46,9,1,0,0.0,1,42,7,14.3%
307,Jalen Reeves-Maybin\ReevJa00,DET,24,,16,3,0,19,15,78.9%,211,14.1,11.1,2,148.0,9.9,106,105,13,0,1,0.0,1,37,4,9.8%
308,John Simon\SimoJo01,NWE,29,RDE,16,12,1,4,2,50.0%,21,10.5,5.3,0,26.0,5.0,2,19,13,3,1,4.0,8,44,3,6.4%
309,Jimmy Smith\SmitJi03,BAL,31,db,9,5,1,50,28,56.0%,329,11.8,6.6,0,67.8,10.2,181,148,1,0,0,1.0,1,30,1,3.2%
310,M.J. Stewart\StewM.00,TAM,24,,10,1,0,38,28,73.7%,281,10.0,7.4,2,111.8,5.1,148,133,10,0,0,0.0,0,35,3,7.9%
311,Vince Williams\WillVi01,PIT,30,RILB,14,8,0,15,13,86.7%,117,9.0,7.8,1,121.4,6.1,81,36,24,3,5,2.5,11,55,4,6.8%
312,Vince Biegel\BiegVi00,MIA,26,RILB,15,10,1,7,5,71.4%,23,4.6,3.3,0,35.7,1.4,0,23,68,6,9,2.5,18,59,6,9.2%
313,Blake Cashman\CashBl00,NYJ,23,lb,7,5,0,26,20,76.9%,151,7.6,5.8,0,90.4,5.1,74,77,39,2,2,0.5,5,40,3,7.0%
314,Marqui Christian\ChriMa00,LAR,25,/fs,16,1,0,23,13,56.5%,124,9.5,5.4,2,100.6,7.3,95,29,9,0,0,0.0,0,36,8,18.2%
315,Frank Clark *\ClarFr01,KAN,26,RDE,14,11,1,7,6,85.7%,41,6.8,5.9,0,51.5,0.4,1,40,5,12,7,8.0,27,37,5,11.9%
316,Brandon Copeland\CopeBr00,NYJ,28,,12,3,0,18,13,72.2%,104,8.0,5.8,1,104.9,5.7,58,46,29,0,0,1.5,2,42,9,17.6%
317,Kamalei Correa\CorrKa00,TEN,25,lolb,16,5,0,6,3,50.0%,16,5.3,2.7,0,56.2,0.5,8,8,28,5,1,5.0,11,37,2,5.1%
318,Quandre Diggs\DiggQu00,2TM,26,,10,10,3,11,5,45.5%,85,17.0,7.7,1,62.9,14.1,58,27,2,0,0,0.0,0,41,11,21.2%
319,Leonard Floyd\FloyLe00,CHI,27,ROLB,16,16,0,17,14,82.4%,76,5.4,4.5,0,85.3,1.5,2,74,51,15,8,3.0,26,40,7,14.9%
320,Dre Kirkpatrick\KirkDr00,CIN,30,lcb,6,6,0,30,19,63.3%,247,13.0,8.2,3,122.5,8.6,125,122,0,0,0,1.0,1,33,4,10.8%
321,Clay Matthews\MattCl99,LAR,33,LILB,13,13,0,10,9,90.0%,122,13.6,12.2,0,117.5,5.7,45,77,61,16,4,8.0,28,37,10,21.3%
322,Kevin Pierre-Louis\PierKe00,CHI,28,/il,14,3,1,21,14,66.7%,87,6.2,4.1,0,55.1,2.0,37,50,9,2,2,0.0,4,37,4,9.8%
323,Curtis Riley\RileCu00,OAK,27,,16,3,0,13,9,69.2%,172,19.1,13.2,2,151.4,15.2,130,42,6,1,0,0.0,1,34,5,12.8%
324,Chandon Sullivan\SullCh00,GNB,23,,16,0,1,31,11,35.5%,120,10.9,3.9,0,34.3,10.7,73,47,14,0,1,0.0,1,30,1,3.2%
325,Morgan Burnett\BurnMo99,CLE,30,FS/ss,8,8,1,21,14,66.7%,178,12.7,8.5,2,104.9,12.0,114,64,16,2,1,2.0,5,41,4,8.9%
326,Juston Burris\BurrJu00,CLE,26,cb/DB,14,9,2,18,11,61.1%,156,14.2,8.7,3,89.1,8.0,75,81,25,3,1,1.0,5,32,5,13.5%
327,Jurrell Casey*\CaseJu00,TEN,30,DT/RDE,14,14,0,0,0,,0,,,0,,,0,0,0,12,4,5.0,21,44,5,10.2%
328,William Compton\CompWi00,OAK,30,,9,4,0,16,14,87.5%,131,9.4,8.2,0,100.8,2.9,38,93,9,1,0,0.0,1,41,2,4.7%
329,Fletcher Cox*\CoxxFl00,PHI,29,RDT,16,16,0,2,1,50.0%,10,10.0,5.0,0,64.6,2.0,-1,11,0,10,6,3.5,21,40,5,11.1%
330,Tyeler Davison\DaviTy01,ATL,27,RDT,16,12,0,0,0,,0,,,0,,,0,0,0,2,1,1.0,4,55,0,0.0%
331,Samson Ebukam\EbukSa00,LAR,24,ROLB,16,5,0,11,7,63.6%,53,7.6,4.8,0,75.2,1.9,11,42,57,5,5,4.5,15,48,5,9.4%
332,William Gholston\GholWi00,TAM,28,RDE,16,8,0,1,1,100.0%,15,15.0,15.0,0,118.7,0.0,0,15,6,3,6,1.0,12,38,2,5.0%
333,Everson Griffen*\GrifEv99,MIN,32,DE/RDE,15,15,1,4,3,75.0%,12,4.0,3.0,0,37.5,-3.0,-1,13,0,13,13,8.0,35,41,5,10.9%
334,William Jackson III\JackWi02,CIN,27,RCB,14,13,1,67,39,58.2%,549,14.1,8.2,3,93.4,11.3,392,157,2,0,0,0.0,0,37,3,7.5%
335,Linval Joseph\JoseLi99,MIN,31,LDT/NT,13,13,0,0,0,,0,,,0,,,0,0,0,2,2,3.0,7,44,1,2.2%
336,Arthur Maulet\MaulAr00,NYJ,26,rcb,12,6,1,42,28,66.7%,269,9.6,6.4,0,74.4,8.6,167,102,1,0,0,0.0,0,38,6,13.6%
337,Will Parks\ParkWi01,DEN,25,db/fs,14,7,1,37,21,56.8%,264,12.6,7.1,3,94.9,10.3,174,90,12,1,1,1.0,3,35,7,16.7%
338,Robert Quinn\QuinRo00,DAL,29,DE/RDE,14,14,0,3,1,33.3%,6,6.0,2.0,0,42.4,-0.7,-4,10,0,12,11,11.5,35,34,4,10.5%
339,Kiko Alonso\AlonKi00,NOR,29,,13,4,0,18,14,77.8%,105,7.5,5.8,1,109.5,8.0,72,33,23,4,1,0.0,5,31,2,6.1%
340,Derek Barnett\BarnDe01,PHI,23,LDE,14,14,0,1,1,100.0%,14,14.0,14.0,0,118.7,11.0,11,3,2,4,15,6.5,26,30,3,9.1%
341,Malcolm Butler\ButlMa01,TEN,29,rcb,9,9,2,57,36,63.2%,460,12.8,8.1,3,91.3,12.6,324,136,3,0,0,0.0,0,32,6,15.8%
342,Lorenzo Carter\CartLo01,NYG,24,ROLB,15,12,0,5,3,60.0%,35,11.7,7.0,0,81.2,9.0,-7,42,78,9,9,4.5,23,45,8,15.1%
343,Darqueze Dennard\DennDa00,CIN,28,cb/db,9,5,0,35,17,48.6%,188,11.1,5.4,1,74.5,5.0,77,111,11,2,2,0.0,4,37,3,7.5%
344,Kemal Ishmael\IshmKe00,ATL,28,/ss,14,3,0,19,16,84.2%,204,12.8,10.7,2,146.5,8.9,134,70,7,1,0,0.0,1,44,3,6.4%
345,Kevin Johnson\JohnKe04,BUF,27,/cb,16,1,0,44,26,59.1%,301,11.6,6.8,0,79.8,9.1,201,100,6,0,0,1.0,1,36,6,14.3%
346,Sebastian Joseph\JoseSe00,LAR,24,,16,15,0,1,1,100.0%,4,4.0,4.0,0,83.3,-6.0,-6,10,3,5,1,2.0,8,44,3,6.4%
347,Cassius Marsh\MarsCa00,ARI,27,,16,3,0,7,7,100.0%,73,10.4,10.4,0,110.1,-0.6,-4,77,55,5,3,2.5,11,36,4,10.0%
348,Jordan Phillips\PhilJo01,BUF,27,dt/LDT,16,9,0,1,1,100.0%,15,15.0,15.0,0,118.7,-5.0,-5,20,0,5,5,9.5,20,31,8,20.5%
349,Will Redmond\RedmWi00,GNB,26,,13,4,0,7,5,71.4%,68,13.6,9.7,0,102.1,11.3,38,30,6,0,0,0.0,0,36,4,10.0%
350,Kyzir White\WhitKy00,LAC,23,rlb,16,7,1,16,12,75.0%,92,7.7,5.8,1,83.3,1.8,22,70,4,0,0,0.0,0,40,3,7.0%
351,Wesley Woodyard\WoodWe20,TEN,33,/il,15,2,0,22,17,77.3%,202,11.9,9.2,1,119.9,6.5,109,93,13,1,1,1.0,3,42,5,10.6%
352,Michael Bennett\BennMi99,2TM,34,,15,1,0,1,1,100.0%,-6,-6.0,-6.0,0,79.2,-5.0,-5,-1,0,8,9,6.5,24,32,2,5.9%
353,Marquise Blair\BlaiMa01,SEA,22,,14,3,0,17,11,64.7%,128,11.6,7.5,2,126.6,6.4,83,45,1,0,0,0.0,0,32,4,11.1%
354,Rasul Douglas\DougRa00,PHI,24,rcb,16,6,0,72,41,56.9%,637,15.5,8.8,6,114.2,13.0,448,189,2,0,1,0.0,1,35,2,5.4%
355,Javien Elliott\ElliJa01,CAR,26,,16,3,1,36,28,77.8%,283,10.1,7.9,0,87.8,4.8,110,173,17,0,1,0.5,2,38,4,9.5%
356,Clelin Ferrell\FerrCl00,OAK,22,LDE,15,15,0,4,3,75.0%,12,4.0,3.0,0,77.1,2.0,-3,15,0,8,2,4.5,15,38,5,11.6%
357,John Johnson\JohnJo10,LAR,24,ss,6,5,2,23,16,69.6%,214,13.4,9.3,1,77.1,9.5,122,92,5,0,0,0.0,0,51,7,12.1%
358,Dexter Lawrence\LawrDe03,NYG,22,RDE,16,16,0,3,3,100.0%,12,4.0,4.0,0,83.3,-3.0,-9,21,0,5,5,2.5,15,38,5,11.6%
359,Trent Murphy\MurpTr00,BUF,29,LDE,16,16,1,3,2,66.7%,14,7.0,4.7,0,37.5,0.3,6,8,3,9,5,5.0,19,36,5,12.2%
360,Carl Nassib\NassCa00,TAM,26,de/lolb,14,8,0,2,2,100.0%,19,9.5,9.5,0,106.2,5.5,11,8,84,5,5,6.0,17,34,4,10.5%
361,Ed Oliver\OlivEd00,BUF,22,rdt,16,7,0,1,1,100.0%,8,8.0,8.0,0,100.0,4.0,4,4,0,4,3,5.0,12,43,3,6.5%
362,Jason Pierre-Paul\PierJa99,TAM,30,LOLB,10,8,0,4,4,100.0%,38,9.5,9.5,0,106.2,3.3,13,25,23,9,6,8.5,24,27,8,22.9%
363,LeShaun Sims\SimsLe00,TEN,26,,14,2,0,33,22,66.7%,310,14.1,9.4,3,127.1,11.7,179,131,1,0,0,0.0,0,35,6,14.6%
364,Terrell Suggs\SuggTe99,2TM,37,,15,13,0,3,3,100.0%,58,19.3,19.3,0,118.7,3.3,10,48,86,6,3,6.5,17,40,8,16.7%
365,Nick Williams\WillNi01,CHI,29,dt,16,5,0,2,2,100.0%,8,4.0,4.0,0,83.3,-0.5,-1,9,0,3,3,6.0,12,42,0,0.0%
366,Ahkello Witherspoon\WithAh00,SFO,24,rcb,10,8,1,53,30,56.6%,376,12.5,7.1,6,108.7,10.9,215,161,3,0,0,0.0,0,28,7,20.0%
367,Josh Bynes\ByneJo00,BAL,30,il/LILB,12,7,2,16,11,68.8%,106,9.6,6.6,0,47.4,1.6,16,90,37,2,1,1.0,4,46,6,11.5%
368,B.J. Goodson\GoodB.00,GNB,26,il/RILB,15,9,0,9,7,77.8%,49,7.0,5.4,1,126.4,1.4,14,35,6,0,0,0.0,0,37,2,5.1%
369,Marcell Harris\HarrMa03,SFO,25,,13,4,0,17,10,58.8%,115,11.5,6.8,2,118.5,10.2,77,38,9,1,1,0.0,2,40,7,14.9%
370,Derwin James\JameDe00,LAC,23,fs,5,5,0,14,12,85.7%,43,3.6,3.1,1,103.3,0.0,-5,48,17,1,0,0.0,1,34,4,10.5%
371,Chris Jones*\JoneCh09,KAN,25,LDT,13,12,0,1,0,0.0%,7,,7.0,0,56.2,0.0,0,7,0,7,11,9.0,27,36,2,5.3%
372,Dean Lowry\LowrDe00,GNB,25,LDE,16,16,1,0,0,,0,,,0,,,0,0,0,3,2,0.0,5,47,4,7.8%
373,Uchenna Nwosu\NwosUc00,LAC,23,,16,3,0,7,5,71.4%,18,3.6,2.6,0,74.1,4.3,2,16,20,10,5,2.0,17,31,7,18.4%
374,Emmanuel Ogbah\OgbaEm00,KAN,26,/de,10,4,0,0,0,,0,,,0,,,0,0,0,4,5,5.5,14,32,5,13.5%
375,Adrian Phillips\PhilAd00,LAC,27,db/ss,7,5,0,17,15,88.2%,109,7.3,6.4,0,93.4,4.5,72,37,4,0,0,0.0,0,36,6,14.3%
376,Reggie Ragland\RaglRe00,KAN,26,il/RLB,14,7,0,14,9,64.3%,60,6.7,4.3,0,73.5,1.3,16,44,28,2,1,2.0,4,30,1,3.2%
377,Marvell Tell III\TellMa00,IND,23,,13,1,0,35,20,57.1%,244,12.2,7.0,2,97.8,9.9,172,72,1,0,0,0.0,0,26,0,0.0%
378,Darian Thompson\ThomDa05,DAL,26,,15,4,0,16,10,62.5%,156,15.6,9.8,2,134.4,13.7,108,48,7,0,0,1.5,2,45,6,11.8%
379,Dalvin Tomlinson\TomlDa00,NYG,25,NT,16,16,0,0,0,,0,,,0,,,0,0,0,3,5,3.5,13,49,3,5.8%
380,Derek Wolfe\WolfDe00,DEN,29,DE/RDE,12,12,0,1,0,0.0%,0,,0.0,0,39.6,-5.0,0,0,0,5,6,7.0,18,34,3,8.1%
381,Kwon Alexander\AlexKw00,SFO,25,LLB,8,8,1,21,13,61.9%,86,6.6,4.1,0,50.9,3.2,9,77,13,2,0,0.5,3,34,7,17.1%
382,Vernon Butler\ButlVe00,CAR,25,de/RDE,14,9,0,0,0,,0,,,0,,,0,0,0,2,4,6.0,12,32,2,5.9%
383,Jermaine Carter Jr.\CartJe00,CAR,24,LILB,16,5,0,12,9,75.0%,70,7.8,5.8,0,88.9,4.3,41,29,12,1,2,0.5,4,31,3,8.8%
384,Samuel Eguavoen\EguaSa00,MIA,26,LOLB,16,6,0,10,7,70.0%,61,8.7,6.1,0,85.8,4.1,27,34,63,1,4,3.5,9,42,7,14.3%
385,L.J. Fort\FortL.00,2TM,29,,16,8,0,16,11,68.8%,95,8.6,5.9,0,84.1,2.1,9,86,26,4,0,2.0,6,37,4,9.8%
386,Bruce Irvin\IrviBr00,CAR,32,ROLB,13,12,0,3,3,100.0%,44,14.7,14.7,0,118.7,-1.3,-4,48,41,9,5,8.5,23,36,5,12.2%
387,Trumaine Johnson\JohnTr05,NYJ,29,cb/lcb,7,5,1,27,20,74.1%,219,11.0,8.1,1,94.5,10.4,152,67,2,0,0,0.0,0,25,0,0.0%
388,Darron Lee\LeexDa00,KAN,25,/il,16,2,0,15,15,100.0%,130,8.7,8.7,0,102.8,2.3,35,95,11,1,0,0.0,1,31,5,13.9%
389,David Onyemata\OnyeDa00,NOR,27,LDT,15,15,0,2,2,100.0%,21,10.5,10.5,0,110.4,3.5,7,14,0,6,6,3.0,15,32,4,11.1%
390,Roy Robertson-Harris\RobeRo00,CHI,26,LDE,15,7,0,1,1,100.0%,0,0.0,0.0,0,79.2,0.0,0,0,0,7,6,2.5,16,30,5,14.3%
391,Ndamukong Suh\SuhxNd99,TAM,32,LDE,16,16,0,1,0,0.0%,0,,0.0,0,39.6,-4.0,0,0,0,10,10,2.5,24,41,3,6.8%
392,Andrew Wingard\WingAn01,JAX,23,,16,2,0,6,6,100.0%,111,18.5,18.5,2,158.3,12.8,77,34,10,1,1,1.0,3,30,3,9.1%
393,Tyson Alualu\AluaTy99,PIT,32,rde,16,5,0,1,1,100.0%,18,18.0,18.0,0,118.7,-6.0,-6,24,0,3,2,1.0,6,41,3,6.8%
394,Corey Ballentine\BallCo00,NYG,23,,13,2,0,42,27,64.3%,393,14.6,9.4,4,126.4,11.6,247,146,7,0,1,0.0,1,26,1,3.7%
395,Jadeveon Clowney\ClowJa00,SEA,26,DE/LDE,13,11,1,2,1,50.0%,4,4.0,2.0,0,16.7,-1.0,1,3,1,17,10,3.0,30,31,4,11.4%
396,Poona Ford\FordPo00,SEA,24,RDT,15,14,0,1,0,0.0%,0,,0.0,0,39.6,-5.0,0,0,0,1,2,0.5,4,32,5,13.5%
397,Najee Goode\GoodNa00,JAX,30,,10,4,0,21,15,71.4%,149,9.9,7.1,1,107.0,2.3,33,116,12,1,0,1.0,2,27,6,18.2%
398,Nate Hairston\HairNa00,NYJ,25,LCB,11,6,1,34,24,70.6%,390,16.3,11.5,3,125.9,10.3,202,188,4,0,1,0.0,1,24,8,25.0%
399,Jordan Jenkins\JenkJo01,NYJ,25,LLB,14,13,0,7,6,85.7%,24,4.0,3.4,0,81.0,1.3,-2,26,58,4,4,8.0,16,32,3,8.6%
400,Josey Jewell\JeweJo00,DEN,25,,15,3,0,14,11,78.6%,100,9.1,7.1,0,96.4,6.2,44,56,9,1,0,1.5,3,38,6,13.6%
401,DaQuan Jones\JoneDa04,TEN,28,NT,16,16,0,3,2,66.7%,16,8.0,5.3,0,79.9,6.3,12,4,0,6,2,1.0,9,42,6,12.5%
402,Tanoh Kpassagnon\KpasTa00,KAN,25,LDE,16,8,0,1,1,100.0%,37,37.0,37.0,0,118.7,4.0,4,33,1,5,7,4.0,16,29,3,9.4%
