,,,,,Games,Games,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Rush,Pass Rush,Pass Rush,Pass Rush,Pass Rush,Tackles,Tackles,Tackles
551,Armani Watts\WattAr00,KAN,23,,16,0,0,4,3,75.0%,37,12.3,9.3,0,103.1,12.8,34,3,2,0,0,1.0,1,17,0,0.0%
552,Brandon Williams\WillBr02,BAL,30,LDE,14,14,0,0,0,,0,,,0,,,0,0,0,0,3,1.0,4,34,1,2.9%
553,Ezekiel Ansah\AnsaEz00,SEA,30,/de,11,1,0,2,0,0.0%,0,,0.0,0,39.6,-0.5,0,0,0,3,4,2.5,10,18,4,18.2%
554,Dorance Armstrong Jr.\ArmsDo00,DAL,22,,15,0,0,0,0,,0,,,0,,,0,0,0,3,3,2.0,8,15,2,11.8%
555,Adrian Clayborn\ClayAd00,ATL,31,/de,15,1,0,1,1,100.0%,16,16.0,16.0,0,118.7,4.0,4,12,0,5,3,4.0,12,18,0,0.0%
556,Morgan Fox\FoxxMo00,LAR,25,,16,3,0,0,0,,0,,,0,,,0,0,0,2,1,2.0,5,18,2,10.0%
557,Phillip Gaines\GainPh00,HOU,28,,6,2,0,24,14,58.3%,184,13.1,7.7,3,122.2,10.5,127,57,1,1,0,0.0,1,13,1,7.1%
558,Antonio Hamilton\HamiAn01,NYG,26,/cb,16,2,0,18,12,66.7%,156,13.0,8.7,0,93.7,11.3,105,51,2,1,0,0.0,1,17,3,15.0%
559,Holton Hill\HillHo00,MIN,22,,8,1,0,9,6,66.7%,70,11.7,7.8,0,90.0,12.7,56,14,0,0,0,0.0,0,13,2,13.3%
560,Justin Hollins\HollJu00,DEN,23,,15,0,0,10,8,80.0%,48,6.0,4.8,1,120.0,2.0,25,23,22,3,1,1.0,4,21,2,8.7%
561,Xavien Howard\HowaXa00,MIA,26,LCB,5,5,1,26,17,65.4%,237,13.9,9.1,3,117.0,11.0,133,104,1,0,0,0.0,0,17,3,15.0%
562,Craig James\JameCr01,PHI,23,,14,1,0,9,5,55.6%,49,9.8,5.4,1,108.1,11.7,27,22,2,0,0,0.0,0,15,1,6.3%
563,Anthony Levine\LeviAn00,BAL,32,,16,0,0,10,7,70.0%,73,10.4,7.3,0,90.8,6.6,34,39,27,1,2,0.0,3,14,2,12.5%
564,Star Lotulelei\LotuSt00,BUF,30,RDT,16,16,1,3,2,66.7%,-3,-1.5,-1.0,0,30.6,-4.7,-6,3,0,1,1,2.0,4,19,3,13.6%
565,Keisean Nixon\NixoKe00,OAK,22,,14,0,0,7,6,85.7%,128,21.3,18.3,0,118.7,14.3,91,37,0,0,0,0.0,0,12,1,7.7%
566,Duke Riley\RileDu00,2TM,25,,16,0,0,3,2,66.7%,5,2.5,1.7,0,70.1,4.7,-1,6,1,0,0,0.0,0,14,0,0.0%
567,Dawuane Smoot\SmooDa00,JAX,24,,16,0,0,0,0,,0,,,0,,,0,0,0,2,1,6.0,9,17,0,0.0%
568,Azeez Al-Shaair\AlShAz00,SFO,22,,15,4,0,11,9,81.8%,80,8.9,7.3,0,97.0,0.1,-2,82,4,0,0,0.0,0,18,7,28.0%
569,Angelo Blackson\BlacAn00,HOU,27,RDE,15,15,0,1,1,100.0%,3,3.0,3.0,1,118.7,-3.0,-3,6,0,1,1,0.0,2,20,0,0.0%
570,Anthony Brown\BrowAn02,DAL,26,,9,4,0,25,15,60.0%,167,11.1,6.7,0,79.9,10.0,96,71,7,0,0,0.0,0,17,7,29.2%
571,Vontaze Burfict\BurfVo00,OAK,29,MLB,4,4,0,13,9,69.2%,87,9.7,6.7,1,113.3,6.7,44,43,8,0,0,0.0,0,18,5,21.7%
572,Brandon Dunn\DunnBr00,HOU,27,lde,16,6,0,0,0,,0,,,0,,,0,0,0,1,2,1.0,4,25,3,10.7%
573,Rashad Fenton\FentRa00,KAN,22,,12,0,1,17,8,47.1%,87,10.9,5.1,1,57.7,15.3,65,22,7,0,1,0.0,1,15,0,0.0%
574,Mike Ford\FordMi01,DET,24,,15,2,0,19,9,47.4%,114,12.7,6.0,2,101.6,14.8,93,21,0,0,0,0.0,0,12,3,20.0%
575,Adam Gotsis\GotsAd00,DEN,27,/de,9,3,0,0,0,,0,,,0,,,0,0,0,1,0,0.0,1,16,4,20.0%
576,Charles Harris\HarrCh03,MIA,24,lb,14,5,0,1,1,100.0%,5,5.0,5.0,0,87.5,-3.0,-3,8,1,1,5,0.5,7,23,3,11.5%
577,Trey Hendrickson\HendTr00,NOR,25,,13,3,0,0,0,,0,,,0,,,0,0,1,8,4,4.5,17,19,1,5.0%
578,Maurice Hurst Jr.\HursMa00,OAK,24,,16,4,1,1,0,0.0%,0,,0.0,0,0.0,-10.0,0,0,0,6,2,3.5,12,18,2,10.0%
579,Isaiah Irving\IrviIs00,CHI,25,,13,0,0,1,0,0.0%,0,,0.0,0,39.6,5.0,0,0,5,0,1,0.0,1,14,1,6.7%
580,Josh Jackson\JackJo01,GNB,23,,14,0,0,7,6,85.7%,63,10.5,9.0,1,143.7,7.4,52,11,0,0,0,0.0,0,11,1,8.3%
581,Tony Jefferson\JeffTo00,BAL,27,fs/ss,5,5,0,14,8,57.1%,247,30.9,17.6,2,141.4,13.6,103,144,14,1,0,0.0,1,21,4,16.0%
582,Austin Johnson\JohnAu01,TEN,25,/nt,16,1,0,1,1,100.0%,1,1.0,1.0,0,79.2,-5.0,-5,6,0,3,1,0.0,4,23,4,14.8%
583,Akeem King\KingAk00,SEA,27,/cb,13,3,0,18,10,55.6%,152,15.2,8.4,1,102.1,12.9,98,54,6,0,1,0.0,1,17,0,0.0%
584,Marquel Lee\LeexMa01,OAK,24,,5,3,0,2,2,100.0%,32,16.0,16.0,0,118.7,7.5,15,17,6,0,0,0.0,0,11,0,0.0%
585,Josh Mauro\MaurJo00,OAK,28,rde,13,7,0,3,1,33.3%,1,1.0,0.3,0,42.4,0.0,-4,5,0,2,0,0.0,2,19,1,5.0%
586,Rolan Milligan\MillRo03,IND,25,,11,1,0,15,11,73.3%,114,10.4,7.6,1,117.1,9.3,75,39,12,0,1,0.0,1,15,1,6.3%
587,Avery Moss\MossAv00,MIA,25,LDE,11,8,0,1,1,100.0%,1,1.0,1.0,0,79.2,-2.0,-2,3,10,0,0,0.0,0,25,4,13.8%
588,Keanu Neal\NealKe01,ATL,24,,3,3,0,10,7,70.0%,60,8.6,6.0,0,85.4,6.2,38,22,2,0,1,0.0,1,14,2,12.5%
589,D.J. Reed\ReedD.00,SFO,23,,16,0,0,12,8,66.7%,109,13.6,9.1,1,123.3,5.8,41,68,2,1,0,0.0,1,13,1,7.1%
590,Kevin Toliver\ToliKe00,CHI,24,,12,1,0,16,11,68.8%,162,14.7,10.1,1,122.4,12.4,141,21,0,0,0,0.0,0,13,4,23.5%
591,Andrew Van Ginkel\VanGAn00,MIA,24,,6,1,0,3,3,100.0%,14,4.7,4.7,0,86.1,0.7,2,12,24,0,3,1.0,4,15,2,11.8%
592,Antwaun Woods\WoodAn02,DAL,26,RDT,10,10,0,0,0,,0,,,0,,,0,0,0,1,1,0.0,2,23,3,11.5%
593,Oshane Ximines\XimiOs00,NYG,23,,16,2,0,2,1,50.0%,14,14.0,7.0,1,112.5,0.5,-3,17,28,2,3,4.5,12,25,0,0.0%
594,Briean Boddy-Calhoun\BoddBr01,2TM,26,,3,1,0,8,7,87.5%,45,6.4,5.6,0,90.1,3.5,23,22,5,0,0,2.0,2,13,0,0.0%
595,Nate Brooks\BrooNa00,MIA,23,,3,2,0,15,8,53.3%,127,15.9,8.5,1,104.0,13.3,106,21,0,0,0,0.0,0,11,0,0.0%
596,Andrew Brown\BrowAn05,CIN,24,,14,1,0,0,0,,0,,,0,,,0,0,0,2,1,0.0,3,14,3,17.6%
597,Ryan Connelly\ConnRy00,NYG,24,,4,3,2,7,4,57.1%,19,4.8,2.7,0,22.6,5.0,17,2,9,1,0,1.0,2,20,0,0.0%
598,Bryan Cox Jr.\CoxxBr01,2TM,25,,7,2,0,1,1,100.0%,-7,-7.0,-7.0,0,79.2,-6.0,-6,-1,4,3,4,0.5,8,14,4,22.2%
599,Keion Crossen\CrosKe00,HOU,23,,16,0,0,6,4,66.7%,35,8.8,5.8,0,81.9,13.3,25,10,0,0,0,0.0,0,13,1,7.1%
600,Sheldon Day\DayxSh00,SFO,25,,16,2,0,0,0,,0,,,0,,,0,0,0,1,1,1.0,3,15,1,6.3%
601,Sharif Finch\FincSh00,TEN,24,,8,3,0,0,0,,0,,,0,,,0,0,10,2,0,2.0,4,13,0,0.0%
602,Dee Ford\FordDe00,SFO,28,,11,2,0,0,0,,0,,,0,,,0,0,6,8,1,6.5,16,14,0,0.0%
603,Justin Hardee\HardJu01,NOR,25,,16,0,0,10,7,70.0%,111,15.9,11.1,0,106.7,10.7,82,29,1,1,0,0.0,1,11,1,8.3%
604,Akiem Hicks\HickAk00,CHI,30,lde,5,5,0,0,0,,0,,,0,,,0,0,0,4,4,1.0,9,10,1,9.1%
605,Kerry Hyder\HydeKe01,DAL,28,,16,0,0,1,1,100.0%,3,3.0,3.0,0,79.2,-4.0,-4,7,2,7,2,1.0,10,17,3,15.0%
606,Danny Johnson\JohnDa09,WAS,24,,2,2,0,7,5,71.4%,67,13.4,9.6,0,101.5,7.9,39,28,0,0,0,0.0,0,11,2,15.4%
607,Darryl Johnson\JohnDa10,BUF,22,,16,0,0,0,0,,0,,,0,,,0,0,0,3,1,1.0,5,15,0,0.0%
608,Peter Kalambayi\KalaPe00,HOU,24,,16,0,0,3,3,100.0%,44,14.7,14.7,0,118.7,11.0,33,11,2,0,0,0.0,0,18,2,10.0%
609,Harvey Langi\LangHa00,NYJ,27,,16,3,0,3,2,66.7%,17,8.5,5.7,0,81.2,4.7,5,12,5,0,0,0.0,0,16,0,0.0%
610,Corey Liuget\LiugCo00,2TM,29,,10,0,0,0,0,,0,,,0,,,0,0,0,0,1,1.0,2,13,0,0.0%
611,Frankie Luvu\LuvuFr00,NYJ,23,,13,0,0,3,3,100.0%,20,6.7,6.7,0,94.4,4.7,14,6,3,1,1,1.0,3,12,2,14.3%
612,Justin March-Lillard\MarcJu00,DAL,26,,16,0,0,11,7,63.6%,73,10.4,6.6,0,82.8,3.0,24,49,1,0,0,0.0,0,12,2,14.3%
613,Dean Marlowe\MarlDe00,BUF,27,,9,2,0,10,7,70.0%,41,5.9,4.1,1,110.8,5.5,24,17,6,0,0,0.0,0,11,0,0.0%
614,Benson Mayowa\MayoBe00,OAK,28,,15,0,0,1,1,100.0%,9,9.0,9.0,0,104.2,2.0,2,7,0,3,4,7.0,15,15,2,11.8%
615,Jeremy Reaves\ReavJe00,WAS,23,,9,3,0,5,3,60.0%,58,19.3,11.6,1,140.0,13.2,21,37,1,0,1,0.0,1,15,1,6.3%
616,Jarran Reed\ReedJa02,SEA,27,LDT,10,10,0,1,0,0.0%,0,,0.0,0,39.6,9.0,0,0,0,5,5,2.0,13,27,5,15.6%
617,Ryan Smith\SmitRy00,TAM,26,,12,0,0,10,8,80.0%,152,19.0,15.2,1,152.1,10.5,77,75,0,0,0,0.0,0,11,3,21.4%
618,Brent Urban\UrbaBr00,2TM,28,,13,0,0,1,1,100.0%,6,6.0,6.0,0,91.7,-3.0,-3,9,0,0,1,0.0,1,16,1,5.9%
619,Carlos Watkins\WatkCa00,HOU,26,,10,1,0,2,2,100.0%,18,9.0,9.0,0,104.2,-3.5,-7,25,0,2,1,1.0,4,23,3,11.5%
620,Cody Barton\BartCo00,SEA,23,,16,2,0,9,7,77.8%,85,12.1,9.4,0,106.0,0.9,6,79,8,1,1,0.0,2,23,2,8.0%
621,De'Vante Bausby\BausDe00,DEN,26,,5,2,0,15,8,53.3%,75,9.4,5.0,0,67.4,10.2,53,22,0,0,0,0.0,0,13,3,18.8%
622,Justin Bethel\BethJu00,2TM,29,,16,0,0,2,1,50.0%,29,29.0,14.5,0,95.8,19.5,29,0,0,0,0,0.0,0,12,1,7.7%
623,Anthony Chickillo\ChicAn00,PIT,27,,11,0,0,1,0,0.0%,0,,0.0,0,39.6,0.0,0,0,8,1,0,0.5,2,19,0,0.0%
624,Morris Claiborne\ClaiMo00,KAN,29,/cb,8,1,0,7,4,57.1%,41,10.3,5.9,0,74.1,12.6,23,18,0,0,0,0.0,0,14,0,0.0%
625,Deshazor Everett\EverDe01,WAS,27,,7,0,0,3,3,100.0%,33,11.0,11.0,1,152.1,8.0,24,9,0,0,0,0.0,0,13,1,7.1%
626,David Long\LongDa04,TEN,21,,14,0,0,7,5,71.4%,48,9.6,6.9,0,90.2,5.9,11,37,3,1,0,0.0,1,15,3,16.7%
627,Sherrick McManis\McMaSh99,CHI,32,,9,0,0,3,3,100.0%,9,3.0,3.0,0,79.2,-0.7,-2,11,1,0,0,0.0,0,11,1,8.3%
628,A.J. Moore\MoorA.00,HOU,24,,16,0,0,0,0,,0,,,0,,,0,0,4,0,0,0.0,0,14,0,0.0%
629,Chris Odom\OdomCh00,WAS,25,,4,0,0,2,2,100.0%,10,5.0,5.0,0,87.5,2.0,4,6,1,0,0,2.0,2,10,0,0.0%
630,Tim Settle\SettTi00,WAS,22,,15,1,0,0,0,,0,,,0,,,0,0,0,2,3,2.0,7,14,1,6.7%
631,Tedric Thompson\ThomTe00,SEA,24,FS,6,6,2,15,9,60.0%,222,24.7,14.8,1,86.8,17.3,198,24,0,0,0,0.0,0,19,1,5.0%
632,Jerry Tillery\TillJe00,LAC,23,,15,3,0,0,0,,0,,,0,,,0,0,0,0,0,2.0,3,17,0,0.0%
633,Quincy Wilson\WilsQu01,IND,23,,9,0,0,18,13,72.2%,174,13.4,9.7,2,139.6,8.9,122,52,5,1,0,0.0,1,11,1,8.3%
634,Matthew Adams\AdamMa00,IND,24,,16,4,0,4,4,100.0%,53,13.3,13.3,0,118.7,7.8,31,22,4,0,0,0.0,0,10,2,16.7%
635,Maurice Alexander\AlexMa00,BUF,28,,7,0,0,5,4,80.0%,49,12.3,9.8,0,107.5,4.0,20,29,2,0,0,0.0,0,11,0,0.0%
636,Jatavis Brown\BrowJa05,LAC,25,,13,1,0,7,6,85.7%,52,8.7,7.4,0,97.6,2.4,14,38,1,0,0,0.0,0,10,3,23.1%
637,Deon Bush\BushDe00,CHI,26,,15,0,0,6,4,66.7%,34,8.5,5.7,0,81.2,10.2,19,15,0,0,0,0.0,0,8,0,0.0%
638,Ibraheim Campbell\CampIb00,GNB,27,,7,3,0,19,12,63.2%,107,8.9,5.6,0,78.2,4.2,44,63,7,0,0,0.0,0,14,3,17.6%
639,Marcell Dareus\DareMa00,JAX,29,rdt,6,6,0,0,0,,0,,,0,,,0,0,0,1,0,0.5,2,13,1,7.1%
640,Cody Davis\DaviCo02,JAX,30,,16,0,0,3,1,33.3%,24,24.0,8.0,0,63.2,18.7,22,2,0,0,0,0.0,0,13,0,0.0%
641,Ben Gedeon\GedeBe00,MIN,25,LLB,8,5,0,2,2,100.0%,20,10.0,10.0,0,108.3,-1.5,-3,23,3,0,0,0.0,0,13,2,13.3%
642,Carl Granderson\GranCa01,NOR,23,,8,0,0,1,1,100.0%,28,28.0,28.0,0,118.7,21.0,21,7,0,1,1,1.0,3,11,1,8.3%
643,Dre'Mont Jones\JoneDr00,DEN,22,,14,1,1,1,1,100.0%,11,11.0,11.0,0,72.9,-2.0,-2,13,0,1,1,3.5,6,14,0,0.0%
644,Chris Lammons\LammCh00,MIA,23,,12,0,1,16,12,75.0%,176,14.7,11.0,2,124.0,12.8,126,50,4,0,0,0.0,0,13,2,13.3%
645,David Long\LongDa02,LAR,21,,8,0,0,13,9,69.2%,100,11.1,7.7,1,117.5,11.5,64,36,1,0,0,0.0,0,9,0,0.0%
646,Mark Nzeocha\NzeoMa00,SFO,29,,16,0,1,1,0,0.0%,0,,0.0,0,0.0,3.0,0,0,0,0,0,0.0,0,10,0,0.0%
647,Charles Omenihu\OmenCh00,HOU,22,,14,0,0,1,1,100.0%,4,4.0,4.0,0,83.3,4.0,4,0,0,7,3,3.0,13,13,2,13.3%
648,Nate Orchard\OrchNa00,WAS,26,,5,0,0,0,0,,0,,,0,,,0,0,8,2,1,1.0,4,14,2,12.5%
649,Kareem Orr\OrrxKa00,TEN,22,,2,0,0,5,3,60.0%,26,8.7,5.2,0,73.7,8.0,10,16,0,0,0,0.0,0,9,0,0.0%
650,Patrick Ricard*\RicaPa00,BAL,25,FB,16,7,0,0,0,,0,,,0,,,0,0,10,0,1,1.0,2,9,1,10.0%
651,Coty Sensabaugh\SensCo00,2TM,31,,6,2,0,14,7,50.0%,71,10.1,5.1,1,88.7,6.9,48,23,4,0,0,0.0,0,11,0,0.0%
652,Jacob Tuioti-Mariner\TuioJa00,ATL,23,,8,1,0,2,2,100.0%,3,1.5,1.5,1,118.7,0.0,0,3,0,2,0,0.0,2,14,0,0.0%
653,Shy Tuttle\TuttSh00,NOR,24,,16,1,1,1,1,100.0%,1,1.0,1.0,0,39.6,-6.0,-6,7,0,2,1,2.0,6,18,1,5.3%
654,Tanner Vallejo\VallTa00,2TM,25,,11,0,0,2,2,100.0%,13,6.5,6.5,0,93.7,-4.5,-9,22,1,0,0,1.0,1,8,1,11.1%
655,Tyrell Adams\AdamTy00,HOU,27,,5,2,0,7,3,42.9%,50,16.7,7.1,0,67.6,10.1,50,0,6,1,0,0.0,1,13,2,13.3%
656,Jamal Agnew\AgneJa00,DET,24,,13,0,0,6,5,83.3%,43,8.6,7.2,0,96.5,8.7,32,11,0,0,0,0.0,0,9,1,10.0%
657,Alex Anzalone\AnzaAl00,NOR,25,,2,0,0,3,2,66.7%,19,9.5,6.3,0,84.0,4.0,8,11,1,0,0,1.0,1,7,0,0.0%
658,Ben Banogu\BanoBe00,IND,23,,16,0,0,0,0,,0,,,0,,,0,0,0,3,2,2.5,8,11,0,0.0%
659,Tony Brown\BrowTo01,GNB,24,,9,0,0,5,4,80.0%,61,15.3,12.2,0,117.5,11.4,55,6,0,0,0,0.0,0,11,0,0.0%
660,Oren Burks\BurkOr00,GNB,24,,12,0,0,4,1,25.0%,27,27.0,6.8,0,55.2,2.8,-6,33,1,0,0,0.0,0,11,0,0.0%
661,Tae Davis\DaviTa00,2TM,23,,13,1,0,5,3,60.0%,19,6.3,3.8,0,67.9,2.8,6,13,2,0,1,0.0,1,12,0,0.0%
662,Ashton Dulin\DuliAs00,IND,22,,13,0,0,0,0,,0,,,0,,,0,0,0,0,0,0.0,0,7,1,12.5%
663,C.J. Goodwin\GoodC.00,DAL,29,,16,0,0,2,2,100.0%,12,6.0,6.0,0,91.7,6.0,12,0,0,0,0,0.0,0,9,0,0.0%
664,Porter Gustin\GustPo01,CLE,22,,6,0,0,0,0,,0,,,0,,,0,0,3,1,1,1.0,3,13,1,7.1%
665,Timmy Jernigan\JernTi00,PHI,27,dt/LDT,10,9,0,0,0,,0,,,0,,,0,0,0,0,1,2.0,3,10,1,9.1%
666,Jaquan Johnson\JohnJa11,BUF,24,,13,0,0,2,2,100.0%,13,6.5,6.5,0,93.7,-3.0,-6,19,0,0,0,0.0,0,8,0,0.0%
667,Cre'von LeBlanc\LeBlCr01,PHI,25,,4,1,0,9,6,66.7%,44,7.3,4.9,0,78.0,3.0,13,31,3,0,0,0.0,0,8,0,0.0%
668,Steve Longa\LongSt00,DET,25,,10,0,0,1,1,100.0%,9,9.0,9.0,0,104.2,9.0,9,0,1,0,0,0.0,0,15,2,11.8%
669,Domata Peko\PekoDo20,BAL,35,/nt,7,3,0,0,0,,0,,,0,,,0,0,0,0,0,0.0,0,14,1,6.7%
670,Olsen Pierre\PierOl00,NYG,28,,9,0,0,1,1,100.0%,41,41.0,41.0,0,118.7,0.0,0,41,0,0,0,2.0,2,8,1,11.1%
671,Sheldon Rankins\RankSh00,NOR,25,,10,0,0,1,1,100.0%,12,12.0,12.0,0,116.7,-1.0,-1,13,2,4,2,2.0,8,10,1,9.1%
672,Aqib Talib\TaliAq99,LAR,33,rcb,5,5,0,31,18,58.1%,231,12.8,7.5,3,113.8,10.9,182,49,0,0,0,0.0,0,14,2,12.5%
673,Jullian Taylor\TaylJu00,SFO,24,,6,0,0,0,0,,0,,,0,,,0,0,1,1,1,0.0,2,9,1,10.0%
674,Armon Watts\WattAr01,MIN,23,,7,1,0,0,0,,0,,,0,,,0,0,0,0,0,1.5,2,13,2,13.3%
675,Kayvon Webster\WebsKa00,WAS,28,/cb,2,1,0,11,8,72.7%,173,21.6,15.7,1,145.1,11.9,66,107,0,0,0,0.0,0,7,1,12.5%
676,Xavier Williams\WillXa00,KAN,27,,5,0,0,0,0,,0,,,0,,,0,0,0,1,0,0.0,1,8,1,11.1%
677,Zach Allen\AlleZa01,ARI,22,,4,1,0,0,0,,0,,,0,,,0,0,0,0,3,0.0,3,8,1,11.1%
678,Chris Banjo\BanjCh00,ARI,29,,13,0,0,3,3,100.0%,31,10.3,10.3,0,109.7,7.0,21,10,2,0,0,0.0,0,12,1,7.7%
679,Chris Board\BoarCh00,BAL,24,,15,0,0,2,2,100.0%,32,16.0,16.0,0,118.7,7.0,14,18,4,0,0,0.0,0,10,0,0.0%
680,Breon Borders\BordBr00,2TM,24,,12,1,0,4,4,100.0%,28,7.0,7.0,0,95.8,2.0,8,20,5,0,1,0.0,1,7,1,12.5%
681,Shilique Calhoun\CalhSh00,NWE,27,,15,1,0,0,0,,0,,,0,,,0,0,17,3,3,0.0,6,9,1,10.0%
682,Jack Crawford\CrawJa00,ATL,31,/dt,16,4,0,5,3,60.0%,15,5.0,3.0,0,64.6,4.0,14,1,0,5,3,0.5,9,24,1,4.0%
683,Ken Crawley\CrawKe02,2TM,26,,5,2,0,8,7,87.5%,68,9.7,8.5,0,102.1,6.1,28,40,0,0,0,0.0,0,6,3,33.3%
684,Jordan Dangerfield\DangJo00,PIT,29,,16,0,0,0,0,,0,,,0,,,0,0,0,0,1,0.0,1,13,0,0.0%
685,Mike Daniels\DaniMi00,DET,30,/dt,9,2,0,0,0,,0,,,0,,,0,0,0,1,1,1.0,3,10,0,0.0%
686,Mario Edwards\EdwaMa01,NOR,25,,14,0,0,0,0,,0,,,0,,,0,0,0,1,0,3.0,4,8,0,0.0%
687,DeShon Elliott\ElliDe02,BAL,22,,6,0,0,2,1,50.0%,18,18.0,9.0,0,81.2,17.5,15,3,1,0,0,0.0,0,6,0,0.0%
688,Jordan Evans\EvanJo01,CIN,24,,16,0,0,4,2,50.0%,7,3.5,1.8,0,56.2,7.8,6,1,2,0,0,0.0,0,12,0,0.0%
689,Greg Gaines\GainGr00,LAR,23,,10,0,0,0,0,,0,,,0,,,0,0,0,2,1,0.5,4,13,0,0.0%
690,Raven Greene\GreeRa02,GNB,24,,2,1,0,7,5,71.4%,19,3.8,2.7,0,74.1,4.0,0,19,4,0,0,0.0,0,7,0,0.0%
691,Montre Hartage\HartMo01,MIA,22,,4,0,0,8,7,87.5%,67,9.6,8.4,1,141.1,7.1,41,26,0,0,0,0.0,0,8,0,0.0%
692,Joshua Kalu\KaluJo00,TEN,24,,8,0,0,5,3,60.0%,53,17.7,10.6,0,96.2,20.8,53,0,0,0,0,0.0,0,6,0,0.0%
693,Christian Kirksey\KirkCh00,CLE,27,,2,2,0,9,7,77.8%,116,16.6,12.9,1,155.8,-0.3,1,115,11,1,0,0.0,1,11,4,26.7%
694,Dallin Leavitt\LeavDa00,OAK,25,,15,0,0,1,1,100.0%,12,12.0,12.0,0,116.7,12.0,12,0,1,0,0,0.0,0,10,1,9.1%
695,Jacob Martin\MartJa02,HOU,24,,14,0,0,1,1,100.0%,16,16.0,16.0,0,118.7,5.0,5,11,16,3,1,3.5,8,11,2,15.4%
696,Anthony Rush\RushAn00,PHI,23,,9,0,0,1,1,100.0%,7,7.0,7.0,0,95.8,2.0,2,5,0,0,0,0.0,0,9,0,0.0%
697,Orlando Scandrick\ScanOr99,PHI,32,,3,1,0,3,2,66.7%,17,8.5,5.7,0,81.2,5.7,11,6,3,1,0,2.0,3,7,1,12.5%
698,Nick Scott\ScotNi01,LAR,24,,16,0,0,1,1,100.0%,6,6.0,6.0,0,91.7,0.0,0,6,0,0,0,0.0,0,8,0,0.0%
699,Nathan Shepherd\ShepNa00,NYJ,26,,9,0,0,1,1,100.0%,1,1.0,1.0,0,79.2,-1.0,-1,2,0,0,4,2.0,6,11,0,0.0%
700,Julian Stanford\StanJu00,BUF,29,,16,0,0,1,1,100.0%,5,5.0,5.0,0,87.5,4.0,4,1,5,0,0,0.0,0,8,1,11.1%
701,Darian Stewart\StewDa00,TAM,31,/fs,13,1,0,4,2,50.0%,18,9.0,4.5,0,62.5,8.0,13,5,6,0,1,0.0,1,9,5,35.7%
702,Shakial Taylor\TaylSh00,IND,23,,5,0,0,6,3,50.0%,32,10.7,5.3,0,66.0,9.0,11,21,2,0,0,0.0,0,7,0,0.0%
